# Bundle file v0.3
668 0
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53707
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53622
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.53416
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.53126
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.52712
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.52112
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.51486
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.50778
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.50095
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.49383
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.48625
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.47799
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.46998
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.46107
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.45208
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.44178
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.43166
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.42138
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.41141
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.40082
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.39067
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.38018
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.36981
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.35929
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.34875
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.33808
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.32751
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.31678
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.30644
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.2958
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.2851
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752854 -5.27443
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.436557 0.752855 -5.26368
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.435549 0.752854 -5.253
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.43349 0.752855 -5.24224
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.430581 0.752854 -5.23149
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.426861 0.752855 -5.22072
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.422443 0.752854 -5.20996
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.418467 0.752855 -5.19914
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.414888 0.752854 -5.18818
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.411667 0.752855 -5.17763
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.408769 0.752854 -5.16789
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.40616 0.752855 -5.15789
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.403812 0.752854 -5.14791
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.401699 0.752855 -5.13791
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.399797 0.752854 -5.12838
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.398085 0.752855 -5.11871
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.396545 0.752854 -5.10862
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.395158 0.752855 -5.09858
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.39391 0.752854 -5.08819
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.392787 0.752855 -5.07762
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.391777 0.752855 -5.06752
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.390867 0.752855 -5.05702
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.390048 0.752855 -5.04659
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.389312 0.752855 -5.03625
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.388648 0.752855 -5.02579
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.388052 0.752855 -5.01529
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.387514 0.752855 -5.00476
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.387031 0.752855 -4.99413
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.385478 0.752855 -4.98345
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.382778 0.752855 -4.97253
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.378756 0.752855 -4.96111
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.374753 0.752855 -4.95045
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.370012 0.752855 -4.93972
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.364719 0.752855 -4.92903
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.359955 0.752855 -4.91826
1022.2 0 0
